Date,cabbage_price_per_1kg,Production,Resell_weight
20/12/2023,425.1167742,244,5
21/12/2023,424.8487097,218,12
22/12/2023,424.5806452,277,5
23/12/2023,424.3125806,241,19
24/12/2023,424.0445161,284,8
25/12/2023,423.7764516,207,16
26/12/2023,423.5083871,237,10
27/12/2023,423.2403226,219,14
28/12/2023,422.9722581,277,8
29/12/2023,422.7041935,242,9
30/12/2023,422.436129,271,13
31/12/2023,422.1680645,284,18
01/01/2024,457.375,240,16
02/01/2024,472.9877419,217,9
03/01/2024,473.3854839,229,18
04/01/2024,473.7832258,230,19
05/01/2024,474.1809677,285,6
06/01/2024,474.5787097,258,15
07/01/2024,474.9764516,285,12
08/01/2024,475.3741935,233,5
09/01/2024,475.7719355,280,5
10/01/2024,476.1696774,242,15
11/01/2024,476.5674194,232,6
12/01/2024,476.9651613,280,18
13/01/2024,477.3629032,216,19
14/01/2024,477.7606452,231,7
15/01/2024,478.1583871,201,18
16/01/2024,478.556129,233,18
17/01/2024,478.953871,241,13
18/01/2024,479.3516129,205,9
19/01/2024,479.7493548,226,13
20/01/2024,480.1470968,300,8
21/01/2024,480.5448387,258,6
22/01/2024,480.9425806,221,18
23/01/2024,481.3403226,204,5
24/01/2024,481.7380645,209,10
25/01/2024,482.1358065,237,14
26/01/2024,482.5335484,300,6
27/01/2024,482.9312903,265,19
28/01/2024,483.3290323,248,15
29/01/2024,483.7267742,215,8
30/01/2024,484.1245161,286,15
31/01/2024,484.5222581,208,19
01/02/2024,466.1325,205,15
